target_id,large_sector,canonical_archetype,posture,eps_fcf,structural_visibility,bottleneck_pricing,market_mispricing,valuation,capital_allocation,information_confidence,stage1_signals,stage2_signals,stage3_conditions,stage4b_conditions,stage4c_conditions,green_conditions,red_flags,loop10_penalty_axes,gate_only,production_scoring_changed,normalization_point
BATTERY_MATERIALS_CAPEX_OVERHEAT,BATTERY_EV_GREEN,BATTERY_MATERIALS_CAPEX_OVERHEAT,REDTEAM_FIRST,12,8,10,8,5,4,10,ev_growth_narrative|long_term_supply_contract|capa_expansion_news,real_contract|price_margin_improvement|op_eps_revision|line_utilization,long_term_contract|price_pass_through|fcf_after_capex|demand_visibility,per_pbr_overheat|capa_race|target_price_crowding,ev_demand_slowdown|raw_material_price_drop|capa_overbuild|customer_contract_cancelled|plant_idle,contract_quality|price_pass_through|fcf_after_capex|demand_visibility,ev_demand_slowdown|capa_overbuild|lithium_price_crash|customer_contract_cancelled|plant_idle,ev_demand_slowdown|capa_overbuild|contract_cancellation|mineral_price,false,false,"Loop 10 lowers battery-material scores because EV CAPA, idle plants, and contract cancellations can quickly become 4C."
BATTERY_EQUIPMENT_PARTS,BATTERY_EV_GREEN,BATTERY_EQUIPMENT_PARTS,WATCH_YELLOW_FIRST,18,16,10,10,8,8,10,battery_equipment_order|cell_customer_capex|delivery_schedule_keyword,customer_order|delivery_schedule|margin_visibility|revenue_conversion,order_to_revenue_conversion|customer_diversification|op_eps_revision,equipment_capex_cycle_crowded|cell_capex_peak,customer_capex_cut|delivery_delay|margin_miss|single_customer|ev_line_idle,customer_order|delivery_schedule|margin_visibility|op_eps_revision,customer_capex_cut|delivery_delay|single_customer|ev_line_idle,customer_capex_cut|delivery_delay|ev_line_idle,false,false,"Battery equipment is Watch-to-Green only when CAPEX becomes delivery, revenue, and margin."
BATTERY_RECYCLING_ESS_SHIFT,BATTERY_EV_GREEN,BATTERY_RECYCLING_ESS_SHIFT,WATCH_YELLOW_FIRST,20,18,14,10,8,8,10,battery_recycling|second_life_battery|black_mass|recycling_policy,recycling_volume|metal_recovery_revenue|customer_contract|ess_use_case,recurring_recycling_fcf|second_life_revenue|soh_validation|customer_diversification,recycling_premium_overheat|critical_minerals_narrative_crowded,recycling_volume_shortfall|soh_validation_failure|metal_price_drop|second_life_margin_miss,recycling_volume|metal_recovery_revenue|customer_contract|soh_validation|recurring_fcf,contract_value_missing|recycling_volume_shortfall|metal_price_drop|soh_unreliable,recycling_volume|soh_validation|metal_price|contract_value_missing,false,false,Recycling/second-life stays Watch-to-Green but now requires SOH and grading-cost validation.
SECOND_LIFE_BATTERY_GRID_STORAGE,BATTERY_EV_GREEN,SECOND_LIFE_BATTERY_GRID_STORAGE,WATCH_YELLOW_FIRST,18,17,12,10,8,7,10,second_life_ev_battery|used_ev_battery_pack|grid_services|data_center_backup,soh_validation|residual_capacity_verified|grid_storage_customer|warranty_framework,second_life_revenue|safety_validation|repeat_grid_storage_contract|fcf_conversion,second_life_narrative_crowded|recycling_storage_premium,soh_unreliable|residual_capacity_uncertainty|fire_safety_failure|warranty_enforcement_risk,soh_validation|grid_storage_customer|safety_validation|repeat_revenue|fcf_conversion,soh_unreliable|residual_capacity_uncertainty|fire_safety_failure|warranty_risk,soh|safety|warranty|residual_capacity,false,false,"Second-life battery storage is not simple recycling: SOH, residual capacity, safety, warranty, and customer contracts decide visibility."
ESS_LFP_GRID_STORAGE,BATTERY_EV_GREEN,ESS_LFP_GRID_STORAGE,GREEN_POSSIBLE,23,22,16,10,8,10,10,ess_shift|lfp_ess_production|north_america_ess_demand|grid_storage,ess_customer_contract|ess_contract_value|ess_contract_duration|ess_contract_volume_gwh|production_factory,ess_revenue_growth|ess_opm|fcf_conversion|customer_diversification,ess_narrative_crowded|lfp_ess_related_rally,ess_margin_miss|lfp_competition|customer_demand_slowdown|subsidy_or_tariff_damage,ess_contract_value|ess_contract_duration|customer|gwh_volume|ess_margin|fcf_conversion,contract_value_missing|ess_margin_unverified|customer_concentration|subsidy_dependency,ess_margin|lfp_competition|customer_concentration|subsidy,false,false,"ESS LFP grid storage is split out because value, duration, customer, and GWh can make a cleaner Stage 2/3 path."
ESS_TESLA_MEGAPACK_SUPPLY_CHAIN,BATTERY_EV_GREEN,ESS_TESLA_MEGAPACK_SUPPLY_CHAIN,WATCH_YELLOW_FIRST,22,24,16,10,8,8,10,lfp_supply_contract|customer_use_case_unknown|megapack_keyword,tesla_megapack_use_case_confirmed|lansing_production|contract_duration|contract_value,lansing_ramp_up|megapack_revenue_recognition|ess_opm|fcf_conversion,tesla_megapack_narrative_crowded|lfp_contract_premium|lansing_capacity_fully_priced,lansing_ramp_delay|tesla_order_cut|lfp_asp_decline|feoc_tariff_change,tesla_customer_confirmed|megapack_use_case|contract_value|contract_duration|lansing_ramp_up|ess_opm|fcf_conversion,lansing_ramp_delay|tesla_concentration|ess_opm_unverified|lfp_competition|feoc_or_tariff_risk,lansing_ramp|tesla_concentration|ess_margin|lfp_price|feoc_tariff,false,false,"Tesla Megapack confirmation can upgrade an undisclosed LFP contract to Stage 2, but Green still needs ramp-up, ESS OPM, utilization, and FCF."
ESS_AI_DATA_CENTER_STORAGE,BATTERY_EV_GREEN,ESS_AI_DATA_CENTER_STORAGE,WATCH_YELLOW_FIRST,22,21,16,10,8,10,10,ai_datacenter_power_demand|storage_demand|utility_scale_battery|backup_storage,data_center_storage_customer|utility_customer_contract|deployment_gwh|margin_signal,repeat_storage_revenue|ess_opm|fcf_conversion|customer_diversification,ai_power_storage_narrative_crowded|storage_capacity_rally,datacenter_project_delay|safety_regulation|customer_contract_delay|lfp_competition,data_center_customer|deployment_gwh|storage_margin|fcf_conversion|repeat_revenue,customer_contract_missing|datacenter_capex_delay|safety_regulation|lfp_competition,customer_contract_missing|datacenter_capex_delay|safety_regulation,false,false,"AI data-center storage has strong demand but stays Watch until customer contracts, GWh, margin, and FCF are visible."
EV_TO_ESS_CAPACITY_REDEPLOYMENT,BATTERY_EV_GREEN,EV_TO_ESS_CAPACITY_REDEPLOYMENT,WATCH_YELLOW_FIRST,20,19,14,10,8,10,10,ev_line_idle|ev_line_to_ess_conversion|ess_redeployment_plan,ess_line_conversion_complete|storage_customer_contract|converted_line_capacity_gwh|converted_line_utilization,ess_revenue_offsets_ev_idle_cost|ess_opm|fcf_conversion|customer_diversification,ev_failure_reframed_as_ess_overhyped|redeployment_narrative_crowded,conversion_cost_increase|ess_contract_absent|low_utilization|ev_write_down_continues,storage_customer_contract|converted_line_utilization|ess_opm|fcf_conversion,ev_line_idle|conversion_cost_increase|ess_contract_absent|low_utilization|ev_write_down,ev_idle_overhang|conversion_cost|contract_absent|margin_unverified,false,false,EV-to-ESS redeployment is useful only if the idle EV fixed-cost problem is offset by real ESS contracts and margins.
EV_BATTERY_JV_RESTRUCTURING,BATTERY_EV_GREEN,EV_BATTERY_JV_RESTRUCTURING,WATCH_YELLOW_FIRST,15,14,10,8,6,8,10,jv_dissolution|plant_ownership_change|ev_demand_slowdown|ev_subsidy_expiry,fixed_cost_reduction|debt_reduction|ess_pivot_plan|new_customer_contract,post_restructuring_opm_improvement|ess_or_ev_mix_improves_fcf|capacity_utilization_recovers,ess_pivot_narrative_crowded|ev_restructuring_read_as_clean_positive,ev_demand_slowdown|plant_idle_continues|operating_loss_expands|ess_pivot_failure,fixed_cost_reduction|ess_customer_contract|opm_improvement|fcf_conversion,jv_dissolution|operating_loss|ev_subsidy_expiry|ess_pivot_unproven|plant_idle,jv_dissolution|operating_loss|fixed_cost|ess_pivot_unproven,false,false,"SK On-Ford-style JV restructuring is a Watch path: fixed-cost relief and ESS pivot can help, but EV-demand 4C remains attached."
EV_CAPA_CONTRACT_CANCELLATION,BATTERY_EV_GREEN,EV_CAPA_CONTRACT_CANCELLATION,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,ev_battery_contract|automaker_ev_plan|expected_revenue,cancellation_risk_detected,not_applicable_gate_only,not_applicable_gate_only,contract_cancellation|automaker_ev_cutback|expected_revenue_loss|capacity_underutilization|write_down,,contract_cancellation|automaker_ev_cutback|expected_revenue_loss|capacity_underutilization|write_down,contract_cancellation|expected_revenue_loss|ev_demand_slowdown|underutilization|write_down,true,false,EV CAPA contract cancellation is a 4C/RedTeam gate; it must not be averaged into positive battery growth evidence.
BATTERY_CONTRACT_DISCLOSURE_CONFIDENCE,BATTERY_EV_GREEN,BATTERY_CONTRACT_DISCLOSURE_CONFIDENCE,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,large_battery_contract|lfp_supply_contract|customer_confidential,disclosure_gap_detected,not_applicable_gate_only,not_applicable_gate_only,customer_undisclosed|use_case_undisclosed|contract_value_missing|margin_unverified,,customer_undisclosed|use_case_undisclosed|contract_value_missing|margin_unverified,customer_disclosure|use_case_disclosure|contract_value|margin,true,false,"Large battery contracts get a Stage 3 cap when customer, use-case, value, or margin is not disclosed."
EV_INFRASTRUCTURE,BATTERY_EV_GREEN,EV_INFRASTRUCTURE,WATCH_YELLOW_FIRST,16,13,7,8,6,8,10,charging_station|fast_charging|ev_infrastructure_policy,utilization|recurring_revenue|subsidy_visibility,profitable_utilization|repeat_revenue|subsidy_independent_margin,ev_charging_theme_crowded,low_utilization|subsidy_cut|fire_regulation|maintenance_cost,utilization|recurring_revenue|profitability,low_utilization|subsidy_dependency|fire_regulation,utilization|fire_regulation|subsidy_dependency,false,false,"EV infrastructure needs utilization and unit economics, not charger-count headlines."
HYDROGEN_FUEL_CELL_INFRA,BATTERY_EV_GREEN,HYDROGEN_FUEL_CELL_INFRA,WATCH_YELLOW_FIRST,18,18,12,10,8,8,10,hydrogen_factory_groundbreaking|hydrogen_policy|electrolyzer_or_fuel_cell_capex,customer_or_demand_source|production_capacity|delivery_contract|plant_completion_date,utilization|op_eps_conversion|subsidy_independent_economics,hydrogen_theme_overheat,subsidy_cut|customer_absent|low_utilization|project_delay,customer_demand|production_capacity|utilization|op_eps_conversion,subsidy_dependency|customer_absent|low_utilization,customer_absent|utilization|subsidy_dependency|infrastructure_gap,false,false,"Hydrogen CAPEX can reach Stage 2, but Green needs customers, utilization, and OP conversion."
SOLAR_TARIFF_SUPPLYCHAIN,BATTERY_EV_GREEN,SOLAR_TARIFF_SUPPLYCHAIN,REDTEAM_FIRST,12,9,9,7,5,6,10,solar_factory|us_factory|subsidy_policy,utilization|customer_contract|supply_chain_stable|op_turnaround,subsidy_independent_fcf|supply_chain_clean|margin_visible,solar_us_manufacturing_narrative_crowded|subsidy_premium,tariff_risk|customs_detention|uflpa_detention|feoc_risk|worker_furlough|component_delay,utilization|customer_contract|supply_chain_stable|fcf_margin,tariff_risk|customs_detention|uflpa_detention|subsidy_dependency|feoc_risk,customs|tariff|uflpa|feoc|supply_chain_disruption,false,false,Solar stays RedTeam-first because subsidy and US manufacturing can break on customs or supply-chain detention.
RENEWABLE_ENERGY_PROJECT_ECONOMICS,BATTERY_EV_GREEN,RENEWABLE_ENERGY_PROJECT_ECONOMICS,REDTEAM_FIRST,12,9,8,7,5,8,10,wind_project|renewable_policy|ppa_or_project_news,permitted_project|funding_visible|cost_schedule_visible|construction_start,project_economics|op_eps_conversion|cost_controlled|repeat_project_backlog,renewable_policy_crowded|project_premium,impairment|project_delay|financing_cost_increase|foundation_cost|cost_overrun,permitting|funding|cost_schedule|margin_visibility,permitting_delay|financing_cost|cost_overrun|impairment,rates|cost_overrun|permitting|impairment,false,false,"Wind/PPA policy stories remain Watch until project economics survive rates, permits, and foundation costs."
WASTE_RECYCLING_ENVIRONMENT,BATTERY_EV_GREEN,WASTE_RECYCLING_ENVIRONMENT,GREEN_POSSIBLE,18,22,15,10,8,8,10,waste_treatment_platform|permit_value|plastic_recycling|waste_to_energy,treatment_volume|long_term_contract|utilization|fcf_visible,permit_asset|recurring_fcf|valuation_frame_change|mna_value_support,waste_mna_premium_crowded|permit_value_fully_priced,utilization_drop|capex_burden|metal_price_drop|regulatory_cost,permit_asset|treatment_volume|utilization|recurring_fcf,utilization_drop|capex_burden|commodity_recycling_price_drop,utilization|capex|metal_price|regulatory_cost,false,false,"Waste treatment remains the clearest R3 Green-capable axis when permits, volume, and recurring FCF are proven."
CARBON_CREDIT_CBAM_COMPLIANCE,BATTERY_EV_GREEN,CARBON_CREDIT_CBAM_COMPLIANCE,WATCH_YELLOW_FIRST,14,17,10,9,6,5,10,eu_ets_or_cbam_policy|carbon_accounting|compliance_monitoring,carbon_accounting_revenue|verification_revenue|low_carbon_product_premium,recurring_compliance_revenue|cost_pass_through|industrial_customer_base,carbon_price_theme_crowded,carbon_price_drop|free_allowance_expansion|greenwashing_risk|policy_delay,recurring_revenue|verification_customer|cost_pass_through,carbon_price_volatility|greenwashing|policy_reversal,policy_reform|carbon_price|greenwashing,false,false,Carbon price is not enough; compliance revenue and cost pass-through are the stronger route.
DATA_CENTER_WATER_REUSE_INFRA,BATTERY_EV_GREEN,DATA_CENTER_WATER_REUSE_INFRA,WATCH_YELLOW_FIRST,16,18,14,10,8,6,10,ai_datacenter_water_use|water_reuse|closed_loop_cooling|water_treatment,data_center_customer|reuse_project|contracted_revenue,repeat_water_reuse_revenue|margin_visible|local_permit_support,water_reuse_theme_crowded,customer_absent|local_opposition|unit_economics_weak|permitting_delay,data_center_customer|contracted_revenue|unit_economics,customer_absent|local_opposition|weak_economics,customer_absent|local_opposition|economics,false,false,Data-center water reuse needs named customers and economics before Green.
EV_FIRE_BESS_SAFETY_OVERLAY,BATTERY_EV_GREEN,EV_FIRE_BESS_SAFETY_OVERLAY,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,ev_fire|bess_fire|battery_recall|insurance_cost|battery_certification,risk_event_detected,not_applicable_gate_only,not_applicable_gate_only,battery_fire|bess_fire|certification_requirement|battery_supplier_disclosure|recall|insurance_cost|parking_charging_regulation|facility_permitting_delay,,battery_fire|bess_fire|certification_requirement|recall|insurance_cost|fire_regulation,fire|certification|recall|insurance|permitting,true,false,"EV/BESS fire, certification, insurance, and facility-permitting overlay is a RedTeam gate, not positive score."
BESS_SAFETY_PERMITTING,BATTERY_EV_GREEN,BESS_SAFETY_PERMITTING,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,bess_fire|facility_permitting|resident_evacuation|insurance_cost,safety_permitting_risk_detected,not_applicable_gate_only,not_applicable_gate_only,bess_fire|evacuation|fire_safety_capex|facility_permitting_delay|insurance_cost|local_opposition,,bess_fire|evacuation|facility_permitting_delay|insurance_cost|local_opposition,bess_fire|permitting|insurance|local_opposition,true,false,"Moss Landing-style BESS fire shows storage demand can still fail on safety, permitting, insurance, and local acceptance."
BATTERY_SOH_SECOND_LIFE_TRANSPARENCY,BATTERY_EV_GREEN,BATTERY_SOH_SECOND_LIFE_TRANSPARENCY,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,soh_unreliable|battery_passport|second_life_validation|residual_capacity_uncertainty,transparency_risk_detected,not_applicable_gate_only,not_applicable_gate_only,soh_unreliable|residual_capacity_uncertainty|second_life_grading_cost|warranty_enforcement_risk,,soh_unreliable|second_life_grading_cost|battery_passport_compliance|warranty_risk,soh|second_life_validation|battery_passport|grading_cost,true,false,"SOH opacity is a battery recycling and second-life RedTeam gate, not a Green input."
BATTERY_GRAPHITE_SUPPLYCHAIN_SECURITY,BATTERY_EV_GREEN,BATTERY_GRAPHITE_SUPPLYCHAIN_SECURITY,WATCH_YELLOW_FIRST,17,15,16,10,8,7,10,graphite_anode_dependency|china_graphite_dependency|supplychain_security|import_restriction,policy_financing|graphite_offtake|customer_contract|production_cost_path,battery_grade_graphite_revenue|margin_visible|fcf_conversion|customer_diversification,graphite_security_narrative_crowded|policy_financing_premium,us_graphite_cost_uncompetitive|policy_financing_absent|offtake_missing|china_price_pressure|capex_burden,graphite_offtake|customer_contract|cost_path|margin_visible|fcf_conversion,us_graphite_cost_uncompetitive|policy_financing_absent|offtake_missing|china_price_pressure,us_cost|policy_financing|offtake|china_price_pressure,false,false,"Graphite security is a supply-chain Watch axis, not automatic Green: cost, financing, and offtake must be proven."
LITHIUM_ESS_DEMAND_CYCLE,BATTERY_EV_GREEN,LITHIUM_ESS_DEMAND_CYCLE,WATCH_YELLOW_FIRST,cycle,cycle,cycle,cycle,cycle,cycle,5,lithium_price_rebound|mine_shutdown|ess_lithium_demand,ess_demand_outlook_improves|cost_curve_support|inventory_absorption,low_cost_structure|long_term_offtake|fcf_defense|capex_discipline,lithium_rebound_crowded|mine_restart_ignored|sodium_ion_ignored,lithium_price_crash|mine_restart_supply_rebound|ev_demand_slowdown|capex_cut,low_cost_structure|long_term_offtake|fcf_defense|capex_discipline,lithium_price_crash|mine_restart|supply_rebound|sodium_ion_competition,price_crash|mine_restart|sodium_ion|ev_demand_slowdown,false,false,Lithium ESS demand is a cycle overlay by default; ESS demand can help Stage 1/2 but does not make Green alone.
SODIUM_ION_SUBSTITUTION_OVERLAY,BATTERY_EV_GREEN,SODIUM_ION_SUBSTITUTION_OVERLAY,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,sodium_ion_battery|low_cost_ess|low_cost_ev|lithium_price_ceiling,substitution_risk_detected,not_applicable_gate_only,not_applicable_gate_only,sodium_ion_substitution|lithium_price_ceiling|lfp_price_pressure|low_cost_ess_substitution,,sodium_ion_substitution|lithium_price_ceiling|lfp_price_pressure,substitution|price_ceiling|low_cost_ess,true,false,Sodium-ion is a RedTeam overlay because it can cap lithium/LFP economics in low-cost ESS or low-cost EV use cases.
SOLID_STATE_COMMERCIALIZATION_LICENSE,BATTERY_EV_GREEN,SOLID_STATE_COMMERCIALIZATION_LICENSE,WATCH_YELLOW_FIRST,12,20,12,10,5,4,10,solid_state_sample|technology_claim|prototype_or_mou,license|royalty_framework|production_rights_gwh|oem_partnership,mass_production|vehicle_series_adoption|royalty_revenue|yield_cost_visible,solid_state_license_narrative_crowded|commercialization_priced_before_revenue,technology_condition_unmet|yield_failure|cost_overrun|mass_production_delay|vehicle_series_absent,mass_production|vehicle_series_adoption|royalty_revenue|yield_cost_visible,technology_condition_unmet|yield_failure|mass_production_delay|vehicle_series_absent,commercialization|yield|cost|vehicle_adoption,false,false,"Solid-state licensing can be Stage 2, but Green waits for production, vehicle adoption, royalty revenue, cost, and yield."
SPECULATIVE_BATTERY_TECH,BATTERY_EV_GREEN,SPECULATIVE_BATTERY_TECH,REDTEAM_FIRST,6,5,6,5,4,0,10,solid_state_battery|new_battery_material|prototype_or_mou|technology_theme,commercial_customer|pilot_revenue|mass_production_schedule,scaled_revenue|customer_diversification|verified_margin|fcf_conversion,solid_state_theme_overheat|pre_revenue_rally,commercialization_delay|customer_absent|mass_production_failure|dilution_or_cash_burn,scaled_revenue|commercial_customer|verified_margin|fcf_conversion,pre_commercialization|customer_absent|mass_production_failure|cash_burn,commercialization|customer_absent|mass_production|cash_burn,false,false,"Speculative solid-state or new battery technology cannot be Green before commercialization, customer evidence, and FCF."
