target_id,large_sector,canonical_archetype,posture,eps_fcf,structural_visibility,bottleneck_pricing,market_mispricing,valuation,capital_allocation,information_confidence,stage1_signals,stage2_signals,stage3_conditions,stage4b_conditions,stage4c_conditions,green_conditions,red_flags,production_scoring_changed,normalization_point
CDMO_HEALTHCARE_CONTRACT,BIOTECH_HEALTHCARE_DEVICE,CDMO_HEALTHCARE_CONTRACT,GREEN_POSSIBLE,20,24,12,12,12,0,5,cdmo_contract|capacity_expansion|new_manufacturing_site,long_term_contract|capacity_utilization|customer_diversification|op_eps_revision,multi_year_production_visibility|fcf_conversion|utilization_leverage,capacity_premium_overheated|capex_story_priced_before_utilization,utilization_down|contract_delay|capex_burden|tariff_or_quality_issue,long_term_contract|capacity_utilization|customer_diversification|fcf_conversion,underutilization|customer_concentration|capex_burden|quality_issue|tariff,false,"CDMO is production-contract scoring, not clinical-news scoring."
CRO_CLINICAL_SERVICE,BIOTECH_HEALTHCARE_DEVICE,CRO_CLINICAL_SERVICE,WATCH_YELLOW_FIRST,18,20,8,12,12,0,5,clinical_service_backlog|pharma_rd_budget|trial_volume_growth,service_revenue_growth|customer_diversification|repeat_service_revenue,multi_year_backlog|funding_cycle_stable|high_fcf_conversion,cro_recovery_expectation_overheated,biotech_funding_crunch|customer_rd_budget_cut|forecast_cut|order_cancellation,service_backlog|customer_diversification|repeat_service_revenue|opm_improvement,biotech_funding_cycle_down|customer_budget_cut|trial_delay|low_margin_backlog,false,"CRO is more scoreable than pre-revenue biotech, but funding-cycle exposure caps Green."
BIOSIMILAR_COMMERCIALIZATION,BIOTECH_HEALTHCARE_DEVICE,BIOSIMILAR_COMMERCIALIZATION,WATCH_YELLOW_FIRST,18,20,6,13,11,0,6,fda_ema_approval|patent_expiry|biosimilar_launch,pbm_listing|insurance_coverage|prescription_conversion|launch_revenue,prescription_growth|margin_defense|multi_country_launch,approval_news_overheated|biosimilar_launch_crowded,price_competition|prescription_conversion_delay|margin_collapse,pbm_listing|insurance_coverage|prescription_conversion|revenue_conversion,price_competition|coverage_gap|slow_switching|margin_pressure,false,"Biosimilar approval is Stage 1; prescription, coverage, and margin decide Stage 2/3."
BIOSIMILAR_ORIGINATOR_DEFENSE,BIOTECH_HEALTHCARE_DEVICE,BIOSIMILAR_ORIGINATOR_DEFENSE,WATCH_YELLOW_FIRST,19,18,8,13,11,2,6,patent_cliff|originator_defense|pipeline_replacement,pipeline_revenue_offset|price_defense|capital_allocation,defended_revenue_base|new_product_offset|margin_protection,defense_narrative_overpriced,patent_cliff|pipeline_failure|pricing_pressure|share_loss,pipeline_revenue_offset|price_defense|margin_protection,patent_cliff|pipeline_failure|share_loss|pricing_pressure,false,"Originator defense needs actual revenue offset, not litigation or patent language alone."
OBESITY_GLP1_COMMERCIALIZATION,BIOTECH_HEALTHCARE_DEVICE,OBESITY_GLP1_COMMERCIALIZATION,GREEN_POSSIBLE,22,20,12,13,12,0,6,glp1_approval|oral_glp1_trial|prescription_growth,weekly_scripts|insurance_coverage|supply_capacity|sales_ramp,durable_prescription_growth|price_defense|op_eps_revision|coverage_expansion,obesity_market_narrative_crowded|scripts_lag_valuation,compounded_alternative|price_cut|coverage_denial|prescription_slowdown,prescription_volume|insurance_coverage|supply_capacity|price_defense|op_eps_revision,competition|compounded_alternative|coverage_gap|price_regulation|slow_uptake,false,"GLP-1 can be Green, but only with prescriptions, coverage, price defense, and OP/EPS support."
GENE_THERAPY_RARE_DISEASE,BIOTECH_HEALTHCARE_DEVICE,GENE_THERAPY_RARE_DISEASE,REDTEAM_FIRST,8,12,8,10,6,0,5,gene_therapy_approval|rare_disease_unmet_need|patient_recruitment,treated_patients|reimbursement|commercial_sales|cash_runway,repeat_commercial_uptake|dilution_risk_controlled|pipeline_revenue,approval_news_overheated|rare_disease_story_crowded,slow_uptake|cash_crunch|going_concern|discounted_take_private|dilution,patient_uptake|reimbursement|cash_runway|commercial_revenue,cash_burn|reimbursement_failure|slow_uptake|dilution|going_concern,false,Approval without commercial uptake and cash runway is not Green.
AI_DRUG_DISCOVERY_PLATFORM,BIOTECH_HEALTHCARE_DEVICE,AI_DRUG_DISCOVERY_PLATFORM,REDTEAM_FIRST,6,10,7,12,6,0,5,ai_drug_discovery_platform|candidate_molecule|platform_partnership,big_pharma_milestone|clinical_entry|cash_runway,validated_pipeline|partner_funded_progress|commercial_or_royalty_path,ai_drug_platform_overheated|poc_story_crowded,clinical_failure|cash_burn|platform_hype_unwind|no_approved_drug,big_pharma_partnership|clinical_progress|cash_runway|milestone_revenue,no_approved_drug|cash_burn|clinical_failure|platform_hype,false,"AI drug-discovery labels are not score evidence without milestones, clinical progress, and cash runway."
DIGITAL_HEALTHCARE_AI,BIOTECH_HEALTHCARE_DEVICE,DIGITAL_HEALTHCARE_AI,WATCH_YELLOW_FIRST,18,17,8,13,12,0,7,clinical_ai_paper|external_validation|hospital_pilot|regulatory_clearance,hospital_adoption|reimbursement|paid_workflow|recurring_revenue,workflow_embedded|recurring_revenue|op_improvement|liability_risk_low,medical_ai_narrative_overheated|paper_only_valuation_premium,subgroup_performance_issue|reimbursement_denial|liability_event|hospital_adoption_failure,external_validation|hospital_adoption|reimbursement_or_paid_usage|recurring_revenue,subgroup_bias|no_reimbursement|liability|poc_only|date_unverified,false,"Medical AI papers lift Stage 1/2, but Green requires paid adoption and reimbursement."
DIGITAL_HEALTHCARE_REMOTE_MEDICINE,BIOTECH_HEALTHCARE_DEVICE,DIGITAL_HEALTHCARE_REMOTE_MEDICINE,WATCH_YELLOW_FIRST,18,18,8,13,12,1,6,remote_medicine_policy|wearable_or_emr_integration|digital_health_platform,hospital_or_insurer_contract|b2b_b2b2c_contract|recurring_subscription|unit_economics,embedded_workflow|reimbursement_visible|repeat_usage|opm_improvement,telehealth_theme_crowded,regulatory_reversal|reimbursement_failure|privacy_incident|unit_economics_failure,hospital_or_insurer_contract|recurring_revenue|unit_economics|regulatory_clearance,regulation|privacy|reimbursement|cac|churn,false,"Remote medicine needs contracts, reimbursement, and unit economics, not usage story alone."
TELEHEALTH_BEHAVIORAL_HEALTH,BIOTECH_HEALTHCARE_DEVICE,TELEHEALTH_BEHAVIORAL_HEALTH,REDTEAM_FIRST,17,16,6,12,10,0,6,online_behavioral_health_demand|subscriber_growth|dtc_health_platform,employer_or_insurer_contract|cac_stable|repeat_usage,low_churn_contract_revenue|fcf_margin|privacy_clean,dtc_telehealth_growth_crowded,cac_spike|privacy_incident|impairment|forecast_withdrawal|churn,employer_or_insurer_contract|cac_stable|churn_stable|fcf_margin,cac|privacy|impairment|forecast_withdrawal|churn,false,DTC telehealth is RedTeam-first unless contract revenue and unit economics are clear.
PHARMA_CHANNEL_AND_PRIVACY_RISK,BIOTECH_HEALTHCARE_DEVICE,PHARMA_CHANNEL_AND_PRIVACY_RISK,REDTEAM_FIRST,16,15,6,12,10,0,6,online_pharmacy|compounded_drug_channel|health_data_platform,legal_prescription_channel|gross_margin|subscriber_revenue,regulated_repeat_channel|privacy_clean|fcf_visible,online_drug_channel_crowded,fda_ftc_scrutiny|compounded_quality_issue|privacy_breach|margin_collapse,legal_prescription_channel|gross_margin|privacy_clean|fcf_visible,regulatory_scrutiny|privacy|quality_issue|margin_pressure,false,"Drug-channel platforms need legal channel, margin, privacy, and FCF proof before scoring strength."
MEDICAL_DEVICE_HEALTHCARE_EXPORT,BIOTECH_HEALTHCARE_DEVICE,MEDICAL_DEVICE_HEALTHCARE_EXPORT,GREEN_POSSIBLE,20,22,13,14,12,0,5,medical_device_export|new_approval|procedure_growth,export_country_expansion|recurring_procedure|consumable_revenue|opm_roe_improvement,repeat_procedure_demand|asp_stable|fcf_improvement|channel_quality,device_premium_crowded|target_multiple_saturated,approval_delay|safety_issue|price_control|channel_failure|single_device_no_consumable,export_growth|consumable_repeat_revenue|regulatory_approval|opm_roe_improvement,approval_delay|safety|competition|channel_quality|single_device_no_consumable,false,"Medical-device Green needs repeat procedures, consumables, approvals, and export/channel proof."
MEDICAL_DEVICE_DENTAL_IMPLANT,BIOTECH_HEALTHCARE_DEVICE,MEDICAL_DEVICE_DENTAL_IMPLANT,GREEN_POSSIBLE,20,22,13,14,12,0,5,dental_implant_growth|procedure_growth|approval_or_channel,export_country_expansion|recurring_procedure_consumable|opm_roe_improvement,approval_stable|repeat_consumable_revenue|pricing_pressure_low|channel_quality,implant_premium_crowded|vbp_risk_ignored,vbp_price_control|asp_drop|approval_delay|safety_issue|competition,recurring_procedure_consumable|approval_stable|opm_roe_improvement|channel_quality,vbp_price_control|approval|safety|competition|asp_drop,false,"Dental implant Green is possible, but VBP and ASP compression are hard risk gates."
BOTULINUM_AESTHETIC_REGULATED,BIOTECH_HEALTHCARE_DEVICE,BOTULINUM_AESTHETIC_REGULATED,WATCH_YELLOW_FIRST,19,20,12,13,11,0,5,botulinum_toxin_demand|aesthetic_procedure_growth|licensed_channel,repeat_procedure|regulatory_approval|safe_distribution_channel|op_eps_revision,licensed_repeat_procedure|safety_clean|export_channel|fcf_conversion,aesthetic_toxin_premium_crowded,counterfeit_product|unapproved_product|injury_report|channel_failure|safety_issue,regulatory_approval|repeat_procedure|safe_distribution_channel|op_eps_revision,counterfeit|unapproved_product|safety|channel_failure,false,"Aesthetic toxins are Watch-to-Green only through licensed, safe, repeat-procedure channels."
DIAGNOSTICS_INFECTIOUS_DISEASE,BIOTECH_HEALTHCARE_DEVICE,DIAGNOSTICS_INFECTIOUS_DISEASE,REDTEAM_FIRST,20,5,5,5,5,0,5,infectious_disease_diagnostic_demand|pandemic_or_mpox_event|test_kit_sales_spike,recurring_non_event_demand|installed_base_consumables|post_event_revenue,recurring_platform_revenue|margin_normalization|non_event_demand,diagnostic_event_extrapolated,one_off_demand|guidance_down|inventory_build|demand_cliff,recurring_non_event_demand|post_event_revenue|margin_normalization,one_off_demand|inventory_build|guidance_down|demand_cliff,false,Infectious diagnostics are RedTeam-first because event demand can disappear quickly.
ANIMAL_HEALTH_BIOSECURITY,BIOTECH_HEALTHCARE_DEVICE,ANIMAL_HEALTH_BIOSECURITY,WATCH_YELLOW_FIRST,16,14,8,10,8,0,5,animal_vaccine|biosecurity_policy|disease_outbreak,government_or_farm_contract|recurring_prevention_revenue|margin_visibility,recurring_biosecurity_demand|policy_budget|fcf_visibility,outbreak_theme_crowded,disease_event_normalization|policy_budget_cut|inventory_build|approval_issue,recurring_prevention_revenue|government_or_farm_contract|margin_visibility,event_normalization|policy_uncertainty|approval_issue|inventory,false,Animal health is Watch unless recurring prevention demand survives after the disease event.
