case_id,target_id,symbol,company_name,market,case_type,canonical_archetype,posture,evidence_fields,red_flag_fields,price_validation_status,production_input,notes
hanwha_aerospace_romania_k9_success_case,DEFENSE_GOVERNMENT_BACKLOG,012450,한화에어로스페이스 루마니아 K9,KR,structural_success,DEFENSE_GOVERNMENT_BACKLOG,GREEN_POSSIBLE,government_customer|multi_year_contract|order_backlog_to_sales|delivery_schedule,delivery_delay|political_or_export_permit,needs_price_backfill,false,Government export backlog with delivery visibility; price data remains unfilled.
hanwha_aerospace_dilution_capital_allocation_risk,DEFENSE_GOVERNMENT_BACKLOG,012450_DILUTION,한화에어로스페이스 Dilution Risk,KR,failed_rerating,DEFENSE_GOVERNMENT_BACKLOG,GREEN_POSSIBLE,order_backlog_growth|overseas_expansion,dilution|capital_allocation_risk,needs_price_backfill,false,Defense backlog still needs capital allocation guardrails.
defense_theme_no_backlog_counterexample,DEFENSE_GOVERNMENT_BACKLOG,DEF_THEME,방산테마_무수주잔고,KR,failed_rerating,DEFENSE_GOVERNMENT_BACKLOG,GREEN_POSSIBLE,defense_export_keyword,theme_only|no_backlog,needs_price_backfill,false,Defense keyword without government customer or backlog is not Green evidence.
defense_cost_delay_4c,DEFENSE_GOVERNMENT_BACKLOG,DEF_DELAY_4C,방산원가납기지연4C,KR,4c_thesis_break,DEFENSE_GOVERNMENT_BACKLOG,GREEN_POSSIBLE,government_contract_news,delivery_delay|cost_overrun,needs_price_backfill,false,Cost and delivery failure can break a defense thesis.
samsung_heavy_shipbuilding_rally_success_candidate,SHIPBUILDING_OFFSHORE_BACKLOG,010140,삼성중공업 조선 랠리 후보,KR,success_candidate,SHIPBUILDING_OFFSHORE_BACKLOG,GREEN_POSSIBLE,newbuilding_price_up|ship_order_news,steel_plate_cost|contract_cancellation,needs_price_backfill,false,Shipbuilding rally candidate needs margin and delivery price recognition.
hd_hyundai_shipbuilding_newbuilding_price_candidate,SHIPBUILDING_OFFSHORE_BACKLOG,329180,HD현대중공업 신조선가 후보,KR,success_candidate,SHIPBUILDING_OFFSHORE_BACKLOG,GREEN_POSSIBLE,newbuilding_price_up|yard_slot_visibility,labor_cost|order_slowdown,needs_price_backfill,false,Newbuilding price and yard slot evidence require price-path backfill.
low_margin_backlog_counterexample,SHIPBUILDING_OFFSHORE_BACKLOG,SHIP_LOWMARGIN,저마진수주잔고 반례,KR,failed_rerating,SHIPBUILDING_OFFSHORE_BACKLOG,GREEN_POSSIBLE,large_orderbook,low_margin_backlog|cost_pressure,needs_price_backfill,false,Backlog quantity can be misleading when margins are weak.
shipbuilding_cost_inflation_4c,SHIPBUILDING_OFFSHORE_BACKLOG,SHIP_COST_4C,조선원가상승4C,KR,4c_thesis_break,SHIPBUILDING_OFFSHORE_BACKLOG,GREEN_POSSIBLE,ship_order_news,steel_plate_or_labor_cost_spike|delivery_delay,needs_price_backfill,false,Steel/labor cost shock can break the shipbuilding rerating thesis.
samyang_buldak_export_rerating_success,EXPORT_RECURRING_CONSUMER,003230,삼양식품 불닭 수출,KR,structural_success,EXPORT_RECURRING_CONSUMER,GREEN_POSSIBLE,export_growth|asp_increase|capacity_and_volume_scale|opm_expansion,single_product|recall_or_regulation,needs_price_backfill,false,"K-food success candidate: export, ASP, CAPA, OPM, and EPS need source-backed linkage."
one_product_fad_counterexample,EXPORT_RECURRING_CONSUMER,FOOD_FAD,단일제품유행 반례,KR,failed_rerating,EXPORT_RECURRING_CONSUMER,GREEN_POSSIBLE,viral_product,single_product|sell_through_unverified,needs_price_backfill,false,Viral demand without repeat channel evidence is not structural visibility.
export_inventory_channel_stuffing_4c,EXPORT_RECURRING_CONSUMER,FOOD_STUFF_4C,수출재고채널스터핑4C,KR,4c_thesis_break,EXPORT_RECURRING_CONSUMER,GREEN_POSSIBLE,export_growth,inventory_build|channel_stuffing,needs_price_backfill,false,Inventory and channel stuffing can break export-consumer visibility.
consumer_recall_regulation_risk,EXPORT_RECURRING_CONSUMER,FOOD_RECALL,소비재리콜규제위험,KR,failed_rerating,EXPORT_RECURRING_CONSUMER,GREEN_POSSIBLE,export_growth,recall_or_regulation|brand_damage,needs_price_backfill,false,Regulatory/recall risk remains a RedTeam input even for strong exports.
hyundai_rotem_morocco_rail_order_candidate,RAIL_INFRASTRUCTURE,064350,현대로템 모로코 철도 수주,KR,success_candidate,CONTRACT_BACKLOG_INDUSTRIAL,GREEN_POSSIBLE,actual_contract|contract_amount_to_sales|delivery_schedule,margin_uncertainty|financing,needs_price_backfill,false,Large rail contract can route to Stage 2 when margin and delivery evidence exist.
rail_policy_no_contract_counterexample,RAIL_INFRASTRUCTURE,RAIL_POLICY,철도정책무계약 반례,KR,failed_rerating,CONTRACT_BACKLOG_INDUSTRIAL,GREEN_POSSIBLE,rail_policy,policy_theme_only|no_contract,needs_price_backfill,false,Rail policy without contract remains event/watch material.
project_margin_uncertainty_4c,RAIL_INFRASTRUCTURE,RAIL_MARGIN_4C,철도프로젝트마진불확실4C,KR,4c_thesis_break,CONTRACT_BACKLOG_INDUSTRIAL,GREEN_POSSIBLE,actual_contract,margin_miss|project_delay,needs_price_backfill,false,A big order can fail if margin or delivery breaks.
reconstruction_rail_theme_event_watch,RAIL_INFRASTRUCTURE,RAIL_RECON,재건철도테마 이벤트,KR,event_premium,CONTRACT_BACKLOG_INDUSTRIAL,GREEN_POSSIBLE,reconstruction_or_transit_theme,mou_only|financing,needs_price_backfill,false,Reconstruction rail theme is event premium without a funded contract.
lotte_chemical_oversupply_4c,CHEMICAL_SPREAD,011170,롯데케미칼 공급과잉,KR,4c_thesis_break,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,petrochemical_cycle_keyword,capacity_glut|spread_reversal,needs_price_backfill,false,Supply glut and spread reversal are 4C-style petrochemical evidence.
lg_chem_petrochemical_margin_pressure,CHEMICAL_SPREAD,051910_PC,LG화학 석화마진압박,KR,failed_rerating,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,raw_material_cost_down,china_middle_east_overcapacity|margin_pressure,needs_price_backfill,false,Margin pressure caps chemical spread recovery.
chemical_spread_recovery_candidate,CHEMICAL_SPREAD,CHEM_SPREAD,화학스프레드회복 후보,KR,success_candidate,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,product_spread_recovery|op_fcf_improvement,spread_reversal|inventory,needs_price_backfill,false,Spread recovery can reach Watch/Stage 2 if sustained and source-backed.
china_middle_east_capacity_glut_counterexample,CHEMICAL_SPREAD,CHEM_GLUT,중국중동증설반례,KR,failed_rerating,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,petrochemical_cycle_keyword,china_middle_east_overcapacity|demand_slowdown,needs_price_backfill,false,Capacity glut makes Green highly restricted.
toss_won_stablecoin_candidate,DIGITAL_ASSET_TOKENIZATION,TOSS_STABLE,토스 원화 스테이블코인,KR,success_candidate,FINANCIAL_SPREAD_BALANCE_SHEET,WATCH_YELLOW_FIRST,stablecoin_keyword|payment_network,regulation|no_revenue,needs_price_backfill,false,"Stablecoin candidate is Watch until approval, volume, and fee revenue are visible."
stablecoin_regulatory_delay_4c,DIGITAL_ASSET_TOKENIZATION,STABLE_DELAY_4C,스테이블코인규제지연4C,KR,4c_thesis_break,FINANCIAL_SPREAD_BALANCE_SHEET,WATCH_YELLOW_FIRST,stablecoin_keyword,regulatory_delay|liquidity_collapse,needs_price_backfill,false,Regulatory delay can break tokenization revenue expectations.
sto_no_revenue_counterexample,DIGITAL_ASSET_TOKENIZATION,STO_NOREV,STO무매출반례,KR,failed_rerating,FINANCIAL_SPREAD_BALANCE_SHEET,WATCH_YELLOW_FIRST,sto_policy,no_revenue|adoption_missing,needs_price_backfill,false,STO policy without fee revenue is not E2R evidence.
crypto_theme_no_revenue_counterexample,DIGITAL_ASSET_TOKENIZATION,CRYPTO_THEME,코인테마무매출,KR,failed_rerating,FINANCIAL_SPREAD_BALANCE_SHEET,WATCH_YELLOW_FIRST,coin_theme_only,coin_theme_only|no_revenue,needs_price_backfill,false,"Crypto theme label is routing metadata, not scoring evidence."
crowdstrike_outage_4c,SECURITY_IDENTITY_DEEPFAKE,CRWD_OUTAGE,CrowdStrike 대형 장애,US,4c_thesis_break,PLATFORM_SOFTWARE_INTERNET,GREEN_POSSIBLE,recurring_subscription_revenue,major_outage|lawsuit|trust_loss,needs_price_backfill,false,Major outage is hard 4C-style security evidence.
recurring_security_subscription_candidate,SECURITY_IDENTITY_DEEPFAKE,SEC_SUB,보안 반복구독 후보,KR,success_candidate,PLATFORM_SOFTWARE_INTERNET,GREEN_POSSIBLE,recurring_subscription_revenue|low_churn|customer_diversification,customer_churn|outage,needs_price_backfill,false,Recurring security revenue can score if operational trust remains intact.
deepfake_regulation_stage1_candidate,SECURITY_IDENTITY_DEEPFAKE,DEEPFAKE_REG,딥페이크규제 Stage1,KR,success_candidate,PLATFORM_SOFTWARE_INTERNET,GREEN_POSSIBLE,deepfake_identity_keyword|public_or_enterprise_contracts,theme_only|no_contract,needs_price_backfill,false,"Deepfake regulation can create radar/search path, not Green by itself."
security_theme_no_contract_counterexample,SECURITY_IDENTITY_DEEPFAKE,SEC_THEME,보안테마무계약반례,KR,failed_rerating,PLATFORM_SOFTWARE_INTERNET,GREEN_POSSIBLE,security_demand,theme_only|no_contract,needs_price_backfill,false,Security theme without contract or ARR remains Stage 1.
coupang_scale_candidate,RETAIL_ECOMMERCE_LOGISTICS,CPNG,쿠팡 규모 후보,US,success_candidate,RETAIL_DOMESTIC_CONSUMER,WATCH_YELLOW_FIRST,ecommerce_scale|repeat_customer|opm_improvement,logistics_cost|data_security,needs_price_backfill,false,Scale can score only through OPM and FCF conversion.
coupang_data_security_4c,RETAIL_ECOMMERCE_LOGISTICS,CPNG_DATA_4C,쿠팡데이터보안4C,US,4c_thesis_break,RETAIL_DOMESTIC_CONSUMER,WATCH_YELLOW_FIRST,ecommerce_scale,data_security_breach|regulatory_hit,needs_price_backfill,false,Data-security risk can break ecommerce trust and margins.
coupang_supplier_regulation_risk,RETAIL_ECOMMERCE_LOGISTICS,CPNG_SUPPLIER,쿠팡공급업체규제위험,US,failed_rerating,RETAIL_DOMESTIC_CONSUMER,WATCH_YELLOW_FIRST,logistics_network,supplier_regulation_hit|competition,needs_price_backfill,false,Supplier regulation can cap ecommerce rerating.
ecommerce_growth_no_fcf_counterexample,RETAIL_ECOMMERCE_LOGISTICS,ECOM_NOFCF,이커머스성장무FCF,KR,failed_rerating,RETAIL_DOMESTIC_CONSUMER,WATCH_YELLOW_FIRST,revenue_only_growth,logistics_cost|fcf_absence,needs_price_backfill,false,Revenue growth without FCF is not structural E2R.
ess_shift_candidate,BATTERY_MATERIALS_ESS,ESS_SHIFT,ESS 전환 후보,KR,success_candidate,BATTERY_MATERIALS_CAPEX_OVERHEAT,WATCH_YELLOW_FIRST,ess_demand|customer_contract,policy|capex_overbuild,needs_price_backfill,false,ESS demand can be a Watch candidate if contract and margin evidence exist.
battery_recycling_no_volume_counterexample,BATTERY_MATERIALS_ESS,RECY_NOVOL,폐배터리물량부재반례,KR,failed_rerating,BATTERY_MATERIALS_CAPEX_OVERHEAT,WATCH_YELLOW_FIRST,battery_recycling_keyword,recycling_volume_missing|no_revenue,needs_price_backfill,false,Recycling theme needs actual collection volume and revenue.
ev_demand_slowdown_4c,BATTERY_MATERIALS_ESS,EV_SLOW_4C,EV수요둔화4C,KR,4c_thesis_break,BATTERY_MATERIALS_CAPEX_OVERHEAT,WATCH_YELLOW_FIRST,battery_materials_contract,ev_demand_slowdown|mineral_price_collapse,needs_price_backfill,false,EV demand slowdown is a hard risk for battery materials.
capex_overbuild_4c,BATTERY_MATERIALS_ESS,BAT_CAPEX_4C,2차전지CAPEX과잉4C,KR,4c_thesis_break,BATTERY_MATERIALS_CAPEX_OVERHEAT,WATCH_YELLOW_FIRST,capacity_expansion,capex_overbuild|margin_compression,needs_price_backfill,false,CAPEX overbuild can break battery material economics.
insurer_underwriting_valueup_candidate,INSURANCE_UNDERWRITING,INS_VALUE,보험언더라이팅밸류업,KR,success_candidate,FINANCIAL_SPREAD_BALANCE_SHEET,GREEN_POSSIBLE,roe_improvement|csm_or_underwriting_quality|actual_return_policy,capital_ratio|credit_cost,needs_price_backfill,false,"Insurance value-up needs ROE, CSM/underwriting, capital ratio, and real return execution."
low_pbr_no_roe_value_trap,VALUE_UP_SHAREHOLDER,LOWPBR_NOROE,저PBR무ROE가치함정,KR,failed_rerating,VALUE_UP_SHAREHOLDER_RETURN,GREEN_POSSIBLE,low_pbr,low_roe|weak_fcf,needs_price_backfill,false,Low PBR alone is not value-up evidence.
brokerage_trading_value_rally_candidate,SECURITIES_BROKERAGE,BROKER_TURN,증권거래대금랠리후보,KR,success_candidate,FINANCIAL_SPREAD_BALANCE_SHEET,WATCH_YELLOW_FIRST,trading_value_rally|ib_recovery,pf|turnover_collapse,needs_price_backfill,false,Brokerage cycle can be Watch if turnover and IB recovery are sustained.
buyback_no_cancel_counterexample,VALUE_UP_SHAREHOLDER,BUYBACK_NOCANCEL,자사주미소각반례,KR,failed_rerating,VALUE_UP_SHAREHOLDER_RETURN,GREEN_POSSIBLE,buyback_or_dividend,no_cancellation|execution,needs_price_backfill,false,Buyback announcement without cancellation can be weak value-up evidence.
