case_id,target_id,symbol,company_name,market,case_type,canonical_archetype,posture,stage2_date,stage3_date,stage4b_date,stage4c_date,evidence_fields,red_flag_fields,alignment_hint,price_validation_status,production_input,notes
sk_hynix_hbm_rerating_success_case,MEMORY_HBM_CAPACITY,000660,SK하이닉스 HBM 리레이팅,KR,structural_success,MEMORY_HBM_CAPACITY,GREEN_POSSIBLE,2026-05-14,,2026-05-14,,hbm_demand|market_cap_rerating|multi_year_eps_revision_candidate|capacity_constraint,crowding|capex_reversal|customer_price_resistance,aligned_success_plus_4b_watch,needs_price_backfill,false,HBM changed the market frame from commodity memory to AI infrastructure bottleneck; 4B-watch is required after large rerating.
sk_hynix_asml_euv_capex_case,SEMI_EQUIPMENT_CAPEX,000660,SK하이닉스 ASML EUV CAPEX,KR,success_candidate,SEMI_EQUIPMENT_CAPEX,WATCH_YELLOW_FIRST,2026-03-24,,,,customer_ai_hbm_fab_capex|euv_order|next_generation_process|hbm_competitiveness,customer_capex_peak|order_pushout|export_control,equipment_capex_success_signal,needs_price_backfill,false,"Large EUV order is CAPEX evidence for the equipment chain, but supplier revenue conversion must be backfilled."
applied_materials_ai_packaging_growth_case,SEMI_EQUIPMENT_CAPEX,AMAT,Applied Materials AI packaging growth,US,success_candidate,SEMI_EQUIPMENT_CAPEX,WATCH_YELLOW_FIRST,2026-05-14,,,,guidance_raise|semiconductor_equipment_growth|packaging_revenue_growth|after_hours_price_reaction,customer_capex_peak|order_pushout,early_aligned_candidate,needs_price_backfill,false,"Guidance and packaging growth are aligned, but 180D/1Y MFE and margin durability remain open."
nvidia_cowos_l_packaging_bottleneck_case,ADVANCED_PACKAGING_COWOS_EMIB,NVDA,NVIDIA CoWoS-L packaging bottleneck,US,success_candidate,SEMI_EQUIPMENT_CAPEX,GREEN_POSSIBLE,2025-01-16,,,,cowos_l|advanced_packaging_bottleneck|ai_accelerator_demand|supplier_capacity_constraint,capacity_normalization|customer_capex_delay,structural_bottleneck_reference,needs_price_backfill,false,Reference case for CoWoS/EMIB economics; Korean supplier mapping must be source-backed.
broadcom_optical_pcb_leadtime_case,OPTICAL_NETWORKING_AI_DATACENTER,AVGO,Broadcom optical/PCB lead-time reference,US,success_candidate,AI_DATA_CENTER_INFRASTRUCTURE,GREEN_POSSIBLE,2026-03-24,,,,optical_networking_bottleneck|lead_time_extended|ai_datacenter_network|pcb_substrate_demand,capa_normalization|customer_capex_delay,supply_chain_bottleneck_reference,needs_price_backfill,false,"Optical and PCB lead-time evidence should route supplier research, not become automatic Green."
meta_corning_fiber_contract_case,OPTICAL_NETWORKING_AI_DATACENTER,GLW,Meta-Corning fiber contract,US,success_candidate,AI_DATA_CENTER_INFRASTRUCTURE,GREEN_POSSIBLE,2026-01-27,,2026-01-27,,hyperscaler_contract|fiber_demand|order_visibility|event_day_price_reaction,optical_group_crowded|capa_normalization,aligned_candidate_plus_4b_watch,needs_price_backfill,false,Hyperscaler contract and price reaction are aligned; rerating size and backlog conversion need validation.
tower_semiconductor_ai_light_chip_deal_case,AI_CHIP_FABRIC_INFRA,TSEM,Tower Semiconductor AI light-chip deal,US,success_candidate,AI_DATA_CENTER_INFRASTRUCTURE,WATCH_YELLOW_FIRST,2026-05-13,,,,ai_chip_customer_deal|event_day_price_reaction|foundry_revenue_path,no_revenue|yield_issue|single_customer,event_aligned_candidate,needs_price_backfill,false,"Event reaction is useful, but Stage 3 needs production, yield, and revenue conversion."
air_liquide_micron_gas_plant_case,INDUSTRIAL_GASES_SEMICONDUCTOR_INFRA,AI.PA,Air Liquide-Micron gas plant,EU,success_candidate,SEMI_EQUIPMENT_CAPEX,WATCH_YELLOW_FIRST,2024-06-05,,,,long_term_gas_supply|fab_gas_plant|onsite_utility|customer_fab_ramp,fab_delay|low_margin_contract,utility_like_success_candidate,needs_price_backfill,false,"Semiconductor gas supply is a duration/utility-style case, not a high-beta theme case."
ecolab_coolit_liquid_cooling_case,AI_DATA_CENTER_COOLING,ECL,Ecolab-CoolIT liquid cooling,US,success_candidate,AI_DATA_CENTER_INFRASTRUCTURE,GREEN_POSSIBLE,2026-03-20,,,,liquid_cooling|strategic_cooling_contract|thermal_bottleneck|data_center_customer,technology_substitution|customer_capex_delay,strategic_cooling_candidate,needs_price_backfill,false,AI cooling can be Green-capable if thermal bottleneck turns into repeat revenue and margin.
coreweave_neocloud_high_debt_case,NEOCLOUD_GPU_RENTAL,CRWV,CoreWeave neocloud high-debt watch,US,4b_watch,AI_DATA_CENTER_INFRASTRUCTURE,WATCH_YELLOW_FIRST,,,,,large_gpu_cloud_contract|take_or_pay_backlog|revenue_growth,high_debt|fcf_negative|gpu_obsolescence|customer_concentration,high_risk_watch,needs_source_date_and_price_backfill,false,"Neocloud can show backlog, but debt, GPU depreciation, FCF, and customer concentration keep it high-risk Watch."
blackstone_data_center_reit_case,DATA_CENTER_REIT_INFRASTRUCTURE,BX_DC_REF,Blackstone data-center REIT infrastructure,US,failed_rerating,VALUE_UP_SHAREHOLDER_RETURN,WATCH_YELLOW_FIRST,2026-05-14,,,,data_center_reit_ipo|ai_real_estate_demand|lease_backlog_candidate,flat_ipo|funding_cost|power_constraint,no_rerating_yet,needs_price_backfill,false,"Data-center property demand is not enough if cash yield, lease duration, and funding-cost evidence are weak."
supermicro_ey_resignation_4c_case,REDTEAM_ACCOUNTING_TRUST_OVERLAY,SMCI,Supermicro EY resignation,US,4c_thesis_break,THEME_VALUATION_OVERHEAT,REDTEAM_FIRST,,,,2024-10-30,ai_server_revenue_mix,auditor_resignation|filing_delay|internal_control_issue|trust_issue,hard_4c_accounting_break,needs_price_backfill,false,AI server growth cannot overcome auditor resignation or filing/trust breakdown; this is a hard RedTeam case.
ai_server_odm_low_margin_inventory_counterexample,AI_SERVER_ODM_EMS_SUPPLY_CHAIN,AI_SERVER_ODM_REF,AI 서버 ODM 저마진·재고 반례,GLOBAL,failed_rerating,AI_DATA_CENTER_INFRASTRUCTURE,WATCH_YELLOW_FIRST,,,,,ai_server_revenue_growth,low_margin|inventory_build|customer_concentration|accounting_issue,false_positive_score_risk,missing_price_data,false,"Server revenue growth without margin, inventory, trust, and customer-quality evidence should not become Green."
samsung_commodity_memory_recovery_case,COMMODITY_MEMORY_GENERAL_SEMI,005930,삼성전자 범용 메모리 회복,KR,cyclical_success,MEMORY_HBM_CAPACITY,WATCH_YELLOW_FIRST,,,,,dram_nand_price_recovery|op_recovery_candidate|memory_cycle_rebound,hbm_competitive_lag|supply_rebound|commodity_price_decline,cyclical_to_structural_candidate,needs_source_date_and_price_backfill,false,"Commodity memory recovery can work, but HBM lag and supply rebound risk keep it below HBM-quality Green until proven."
cerebras_ai_chip_pureplay_valuation_case,AI_ACCELERATOR_CHIP_PUREPLAY,CEREBRAS_REF,Cerebras AI chip pure-play valuation,US,overheat,AI_DATA_CENTER_INFRASTRUCTURE,WATCH_YELLOW_FIRST,,,,,ai_accelerator_ipo|wafer_scale_engine|nvidia_competition_keyword,valuation_overheat|no_revenue|funding_need|nvidia_competition,valuation_watch,missing_public_price_data,false,"AI accelerator pure-play stays Watch/Red unless customers, commercial revenue, and margin are verified."
commodity_memory_supply_rebound_false_positive,COMMODITY_MEMORY_GENERAL_SEMI,MEMORY_CYCLE_REF,범용 메모리 공급 반등 반례,GLOBAL,failed_rerating,MEMORY_HBM_CAPACITY,WATCH_YELLOW_FIRST,,,,,memory_price_rebound,supply_rebound|price_decline|customer_capex_cut|pure_cyclical_bounce,false_positive_score_risk,missing_price_data,false,Price-only memory rebounds should be capped when supply and customer CAPEX can reverse the cycle.
advanced_packaging_capacity_normalization_4b_watch,ADVANCED_PACKAGING_COWOS_EMIB,PACKAGING_4B_REF,첨단패키징 CAPA 정상화 4B-watch,GLOBAL,4b_watch,SEMI_EQUIPMENT_CAPEX,GREEN_POSSIBLE,,,,,packaging_bottleneck|valuation_band_expansion|bottleneck_consensus_crowded,capa_expansion|bottleneck_easing|yield_issue|customer_capex_delay,4b_watch,missing_price_data,false,"Packaging bottleneck can be Green early, but capacity expansion and bottleneck easing create 4B-watch."
neocloud_debt_fcf_breakdown_4c_watch,NEOCLOUD_GPU_RENTAL,NEOCLOUD_4C_REF,Neocloud 부채·FCF 훼손 4C-watch,GLOBAL,4c_thesis_break,AI_DATA_CENTER_INFRASTRUCTURE,WATCH_YELLOW_FIRST,,,,,gpu_rental_revenue_growth,refinancing_pressure|gpu_obsolescence|fcf_negative|customer_concentration,4c_watch,missing_price_data,false,"GPU rental growth can break when debt, FCF, GPU obsolescence, or customer concentration overwhelms contracts."
